Code Scan Summary - 2025-06-10 23:41:19
Directory: /Users/yang/Library/CloudStorage/OneDrive-Personal/UCL/Year 4 UCL/MECH0073/GitHub_Repositories/Fire-fighting-Robot
Total files: 98
Total size: 1.4 MB
Total lines: 41,947

Files by category:
  Config: 18 files
  Documentation: 13 files
  Python: 59 files
  Shell: 3 files
  Web: 5 files

All code files:
  actuator_controller/config/actuator_config.yaml (Config, 329.0 B)
  actuator_controller/package.xml (Config, 837.0 B)
  actuator_controller/setup.cfg (Config, 107.0 B)
  actuator_interfaces/package.xml (Config, 736.0 B)
  fire_fighting_robot_bringup/package.xml (Config, 738.0 B)
  mlx90640_driver/config/thermal_camera.yaml (Config, 360.0 B)
  mlx90640_driver/package.xml (Config, 736.0 B)
  mlx90640_interfaces/package.xml (Config, 823.0 B)
  pca9685_interfaces/package.xml (Config, 663.0 B)
  pca9685_motor_driver_py/config/motor_map.yaml (Config, 505.0 B)
  pca9685_motor_driver_py/package.xml (Config, 790.0 B)
  pca9685_motor_driver_py/setup.cfg (Config, 120.0 B)
  servo_controller_py/config/servo_config.yaml (Config, 300.0 B)
  servo_controller_py/package.xml (Config, 839.0 B)
  servo_controller_py/setup.cfg (Config, 107.0 B)
  servo_interfaces/package.xml (Config, 737.0 B)
  system_monitor/package.xml (Config, 673.0 B)
  system_monitor/setup.cfg (Config, 96.0 B)
  README.md (Documentation, 4.0 KB)
  actuator_interfaces/CMakeLists.txt (Documentation, 470.0 B)
  code_full_content.txt (Documentation, 608.2 KB)
  code_scan_summary.txt (Documentation, 5.3 KB)
  fire_fighting_robot_bringup/CMakeLists.txt (Documentation, 216.0 B)
  mlx90640_interfaces/CMakeLists.txt (Documentation, 630.0 B)
  pca9685_interfaces/CMakeLists.txt (Documentation, 482.0 B)
  robot-dashboard/code_full_content.txt (Documentation, 298.5 KB)
  robot-dashboard/code_scan_summary.txt (Documentation, 1.4 KB)
  robot-dashboard/requirements.txt (Documentation, 130.0 B)
  servo_interfaces/CMakeLists.txt (Documentation, 547.0 B)
  system_monitor/README.md (Documentation, 2.5 KB)
  system_monitor/code_scan_summary.txt (Documentation, 683.0 B)
  Flask_app.py (Python, 5.7 KB)
  Pi_motor_control.py (Python, 4.5 KB)
  Test_folder/Aiming_system/demo_python.py (Python, 3.8 KB)
  Test_folder/Camera_Test/D435/demo.py (Python, 26.6 KB)
  Test_folder/Camera_Test/D435/power_test.py (Python, 18.5 KB)
  Test_folder/Camera_Test/D435/usb_reset.py (Python, 11.1 KB)
  Test_folder/Camera_Test/Thermal_Camera_test/save_frame_local.py (Python, 5.9 KB)
  Test_folder/Camera_Test/Thermal_Camera_test/short_CRC_test.py (Python, 498.0 B)
  Test_folder/Camera_Test/Thermal_Camera_test/thermal_camera_test.py (Python, 3.4 KB)
  Test_folder/Image Processing/depth_camera_main.py (Python, 2.2 KB)
  Test_folder/Motor Channel Mapping/channel_mapping_client.py (Python, 4.8 KB)
  Test_folder/Motor Channel Mapping/channel_mapping_host.py (Python, 2.9 KB)
  Test_folder/Trigger_system/WS_control.py (Python, 10.4 KB)
  Test_folder/Trigger_system/demo.py (Python, 9.6 KB)
  Test_folder/lidar/YDLidar_G2_test.py (Python, 4.6 KB)
  Test_folder/system_monitor.py (Python, 16.7 KB)
  actuator_controller/actuator_controller/__init__.py (Python, 0.0 B)
  actuator_controller/actuator_controller/actuator_node.py (Python, 8.1 KB)
  actuator_controller/actuator_controller/test_actuator.py (Python, 1.6 KB)
  actuator_controller/launch/actuator_launch.py (Python, 1.1 KB)
  actuator_controller/setup.py (Python, 982.0 B)
  create_servo_package.py (Python, 20.1 KB)
  dump_local_repo.py (Python, 2.9 KB)
  fire_fighting_robot_bringup/launch/robot_bringup.launch.py (Python, 3.7 KB)
  mlx90640_driver/launch/thermal_camera_launch.py (Python, 1.2 KB)
  mlx90640_driver/mlx90640_driver/__init__.py (Python, 0.0 B)
  mlx90640_driver/mlx90640_driver/thermal_camera_node.py (Python, 6.3 KB)
  mlx90640_driver/setup.py (Python, 1.6 KB)
  pca9685_motor_driver_py/launch/motor_driver_launch.py (Python, 484.0 B)
  pca9685_motor_driver_py/pca9685_motor_driver_py/__init__.py (Python, 0.0 B)
  pca9685_motor_driver_py/pca9685_motor_driver_py/motor_driver_node.py (Python, 8.2 KB)
  pca9685_motor_driver_py/setup.py (Python, 1.0 KB)
  pca9685_motor_driver_py/test/test_copyright.py (Python, 962.0 B)
  pca9685_motor_driver_py/test/test_flake8.py (Python, 884.0 B)
  pca9685_motor_driver_py/test/test_pep257.py (Python, 803.0 B)
  robot-dashboard/backend/__init__.py (Python, 285.0 B)
  robot-dashboard/backend/automation.py (Python, 30.3 KB)
  robot-dashboard/backend/config_manager.py (Python, 3.3 KB)
  robot-dashboard/backend/host_backend.py (Python, 27.8 KB)
  robot-dashboard/backend/motors/__init__.py (Python, 0.0 B)
  robot-dashboard/backend/motors/actuator_control.py (Python, 7.5 KB)
  robot-dashboard/backend/motors/motor_controller.py (Python, 6.3 KB)
  robot-dashboard/backend/motors/motor_routes.py (Python, 4.1 KB)
  robot-dashboard/backend/motors/servo_control.py (Python, 6.7 KB)
  robot-dashboard/backend/ros_bridge.py (Python, 16.9 KB)
  robot-dashboard/backend/sensors/__init__.py (Python, 390.0 B)
  robot-dashboard/backend/sensors/lidar.py (Python, 8.0 KB)
